ablation_index,sample_id,track_c_status,variant,variant_status,variant_execution_status,variant_success,variant_progress_score,variant_elapsed_s,case_dir,updated_at
104,Semantic/select_book_semantic/example83,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_book_semantic\example83,2026-06-01 20:06:49
105,Semantic/select_book_semantic/example94,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,66.95006227493286,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_book_semantic\example94,2026-06-01 20:07:58
106,Semantic/select_book_semantic/example96,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_book_semantic\example96,2026-06-01 20:07:58
107,Semantic/select_chemistry_tube_semantic/example5,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,56.925952672958374,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_chemistry_tube_semantic\example5,2026-06-01 20:08:58
108,Semantic/select_chemistry_tube_semantic/example78,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,60.513798236846924,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_chemistry_tube_semantic\example78,2026-06-01 20:10:01
109,Semantic/select_drink_semantic/example13,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_drink_semantic\example13,2026-06-01 20:10:01
110,Semantic/select_drink_semantic/example42,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_drink_semantic\example42,2026-06-01 20:10:01
111,Semantic/select_drink_semantic/example55,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,77.98799014091492,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_drink_semantic\example55,2026-06-01 20:11:22
112,Semantic/select_drink_semantic/example64,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_drink_semantic\example64,2026-06-01 20:11:22
113,Semantic/select_drink_semantic/example70,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.0,74.68113493919373,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_drink_semantic\example70,2026-06-01 20:12:39
114,Semantic/select_drink_semantic/example93,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,74.56017208099365,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_drink_semantic\example93,2026-06-01 20:13:56
115,Semantic/select_drink_semantic/example95,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_drink_semantic\example95,2026-06-01 20:13:56
116,Semantic/select_fruit_semantic/example37,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,98.99450039863586,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_fruit_semantic\example37,2026-06-01 20:15:39
117,Semantic/select_poker_semantic/example12,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,68.70655155181885,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_poker_semantic\example12,2026-06-01 20:16:50
118,Semantic/select_poker_semantic/example16,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,92.42514681816101,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_poker_semantic\example16,2026-06-01 20:18:25
119,Semantic/select_poker_semantic/example18,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,95.10233616828918,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_poker_semantic\example18,2026-06-01 20:20:04
120,Semantic/select_poker_semantic/example36,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,61.36503577232361,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_poker_semantic\example36,2026-06-01 20:21:07
121,Semantic/select_poker_semantic/example46,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.3333333333333333,100.60197186470032,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_poker_semantic\example46,2026-06-01 20:22:50
122,Semantic/select_poker_semantic/example47,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,63.077300786972046,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_poker_semantic\example47,2026-06-01 20:23:56
123,Semantic/select_poker_semantic/example62,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_poker_semantic\example62,2026-06-01 20:23:56
124,Semantic/select_poker_semantic/example65,C1_qwen_guided_condition_failure,R4,C2_qwen_conversion_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_poker_semantic\example65,2026-06-01 20:23:56
125,Semantic/select_poker_semantic/example70,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,89.0544924736023,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_poker_semantic\example70,2026-06-01 20:25:28
126,Semantic/select_poker_semantic/example72,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,74.12801194190979,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_poker_semantic\example72,2026-06-01 20:26:45
127,Semantic/select_poker_semantic/example73,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.3333333333333333,99.21221375465393,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_poker_semantic\example73,2026-06-01 20:28:28
128,Semantic/select_poker_semantic/example82,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,80.35701704025269,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_poker_semantic\example82,2026-06-01 20:29:50
129,Semantic/select_poker_semantic/example83,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,67.93999528884888,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_poker_semantic\example83,2026-06-01 20:31:01
130,Semantic/select_poker_semantic/example91,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,76.01068139076233,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_poker_semantic\example91,2026-06-01 20:32:20
131,Semantic/select_poker_semantic/example92,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,110.68415021896362,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_poker_semantic\example92,2026-06-01 20:34:13
132,Semantic/select_toy_semantic/example42,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,165.60305905342102,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_toy_semantic\example42,2026-06-01 20:37:02
133,Semantic/select_toy_semantic/example84,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,109.5796115398407,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_toy_semantic\example84,2026-06-01 20:38:55
134,Semantic/select_toy_semantic/example91,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,132.36597681045532,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Semantic\select_toy_semantic\example91,2026-06-01 20:41:10
135,Spatial/insert_bloom_flower/example29,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,125.63287663459778,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\insert_bloom_flower\example29,2026-06-01 20:43:18
136,Spatial/insert_bloom_flower/example39,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,123.59540295600891,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\insert_bloom_flower\example39,2026-06-01 20:45:25
137,Spatial/insert_bloom_flower/example40,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,155.87705039978027,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\insert_bloom_flower\example40,2026-06-01 20:48:04
138,Spatial/insert_bloom_flower/example60,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,126.14871573448181,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\insert_bloom_flower\example60,2026-06-01 20:50:13
139,Spatial/insert_bloom_flower/example68,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,82.31305360794067,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\insert_bloom_flower\example68,2026-06-01 20:51:38
140,Spatial/select_billiards_spatial/example1,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_billiards_spatial\example1,2026-06-01 20:51:38
141,Spatial/select_billiards_spatial/example28,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_billiards_spatial\example28,2026-06-01 20:51:38
142,Spatial/select_billiards_spatial/example4,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_billiards_spatial\example4,2026-06-01 20:51:38
143,Spatial/select_billiards_spatial/example44,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_billiards_spatial\example44,2026-06-01 20:51:38
144,Spatial/select_billiards_spatial/example50,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_billiards_spatial\example50,2026-06-01 20:51:38
145,Spatial/select_billiards_spatial/example85,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_billiards_spatial\example85,2026-06-01 20:51:38
146,Spatial/select_billiards_spatial/example89,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_billiards_spatial\example89,2026-06-01 20:51:38
147,Spatial/select_book_spatial/example0,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,70.21400117874146,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_book_spatial\example0,2026-06-01 20:52:51
148,Spatial/select_book_spatial/example13,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,55.374194860458374,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_book_spatial\example13,2026-06-01 20:53:48
149,Spatial/select_book_spatial/example24,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,64.58045220375061,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_book_spatial\example24,2026-06-01 20:54:56
150,Spatial/select_book_spatial/example30,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,75.72308850288391,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_book_spatial\example30,2026-06-01 20:56:14
151,Spatial/select_book_spatial/example33,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,77.67076396942139,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_book_spatial\example33,2026-06-01 20:57:35
152,Spatial/select_book_spatial/example34,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,87.26377201080322,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_book_spatial\example34,2026-06-01 20:59:05
153,Spatial/select_book_spatial/example47,C1_qwen_guided_condition_failure,R4,C0_qwen_guided_success,completed,True,1.0,64.05260634422302,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_book_spatial\example47,2026-06-01 21:00:11
154,Spatial/select_book_spatial/example59,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.0,68.78658485412598,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_book_spatial\example59,2026-06-01 21:01:23
155,Spatial/select_book_spatial/example61,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.0,86.16707277297974,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_book_spatial\example61,2026-06-01 21:02:52
156,Spatial/select_book_spatial/example72,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,64.18084692955017,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_book_spatial\example72,2026-06-01 21:03:59
157,Spatial/select_book_spatial/example8,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,60.96239113807678,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_book_spatial\example8,2026-06-01 21:05:02
158,Spatial/select_book_spatial/example81,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,75.83686327934265,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_book_spatial\example81,2026-06-01 21:06:21
159,Spatial/select_book_spatial/example85,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_book_spatial\example85,2026-06-01 21:06:21
160,Spatial/select_book_spatial/example89,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,81.18191313743591,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_book_spatial\example89,2026-06-01 21:07:45
161,Spatial/select_chemistry_tube_spatial/example14,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,69.55174016952515,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example14,2026-06-01 21:08:56
162,Spatial/select_chemistry_tube_spatial/example16,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,58.81272339820862,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example16,2026-06-01 21:09:58
163,Spatial/select_chemistry_tube_spatial/example20,C1_qwen_guided_condition_failure,R4,C2_qwen_conversion_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example20,2026-06-01 21:09:58
164,Spatial/select_chemistry_tube_spatial/example24,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,66.82696008682251,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example24,2026-06-01 21:11:07
165,Spatial/select_chemistry_tube_spatial/example26,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,59.63171195983887,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example26,2026-06-01 21:12:09
166,Spatial/select_chemistry_tube_spatial/example29,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,62.79792070388794,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example29,2026-06-01 21:13:14
167,Spatial/select_chemistry_tube_spatial/example31,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,64.17667198181152,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example31,2026-06-01 21:14:21
168,Spatial/select_chemistry_tube_spatial/example33,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,60.75859022140503,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example33,2026-06-01 21:15:24
169,Spatial/select_chemistry_tube_spatial/example35,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,58.29758954048157,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example35,2026-06-01 21:16:26
170,Spatial/select_chemistry_tube_spatial/example38,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,55.607460737228394,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example38,2026-06-01 21:17:24
171,Spatial/select_chemistry_tube_spatial/example45,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example45,2026-06-01 21:17:24
172,Spatial/select_chemistry_tube_spatial/example52,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,56.07295823097229,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example52,2026-06-01 21:18:23
173,Spatial/select_chemistry_tube_spatial/example53,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,61.804879903793335,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example53,2026-06-01 21:19:27
174,Spatial/select_chemistry_tube_spatial/example55,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,57.90546917915344,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example55,2026-06-01 21:20:28
175,Spatial/select_chemistry_tube_spatial/example60,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,57.31917214393616,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example60,2026-06-01 21:21:28
176,Spatial/select_chemistry_tube_spatial/example63,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,56.68986177444458,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example63,2026-06-01 21:22:27
177,Spatial/select_chemistry_tube_spatial/example64,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,54.1542911529541,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example64,2026-06-01 21:23:24
178,Spatial/select_chemistry_tube_spatial/example68,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example68,2026-06-01 21:23:24
179,Spatial/select_chemistry_tube_spatial/example70,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,59.4857017993927,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example70,2026-06-01 21:24:25
180,Spatial/select_chemistry_tube_spatial/example79,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,62.85490584373474,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example79,2026-06-01 21:25:31
181,Spatial/select_chemistry_tube_spatial/example80,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,64.70395469665527,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example80,2026-06-01 21:26:39
182,Spatial/select_chemistry_tube_spatial/example82,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,63.65009570121765,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example82,2026-06-01 21:27:46
183,Spatial/select_chemistry_tube_spatial/example94,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,62.09037208557129,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example94,2026-06-01 21:28:50
184,Spatial/select_chemistry_tube_spatial/example97,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.5,53.65043020248413,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_chemistry_tube_spatial\example97,2026-06-01 21:29:47
185,Spatial/select_poker_spatial/example10,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.3333333333333333,100.2546501159668,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_poker_spatial\example10,2026-06-01 21:31:30
186,Spatial/select_poker_spatial/example18,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_poker_spatial\example18,2026-06-01 21:31:30
187,Spatial/select_poker_spatial/example2,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.3333333333333333,106.25026059150696,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_poker_spatial\example2,2026-06-01 21:33:18
188,Spatial/select_poker_spatial/example33,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.3333333333333333,112.12221074104309,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_poker_spatial\example33,2026-06-01 21:35:13
189,Spatial/select_poker_spatial/example40,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_poker_spatial\example40,2026-06-01 21:35:13
190,Spatial/select_poker_spatial/example49,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.3333333333333333,101.63594055175781,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_poker_spatial\example49,2026-06-01 21:36:57
191,Spatial/select_poker_spatial/example66,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_poker_spatial\example66,2026-06-01 21:36:57
192,Spatial/select_poker_spatial/example79,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.3333333333333333,102.96607279777527,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_poker_spatial\example79,2026-06-01 21:38:43
193,Spatial/select_poker_spatial/example8,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.3333333333333333,97.081307888031,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_poker_spatial\example8,2026-06-01 21:40:23
194,Spatial/select_poker_spatial/example89,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.3333333333333333,118.09898900985718,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_poker_spatial\example89,2026-06-01 21:42:24
195,Spatial/select_poker_spatial/example93,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.3333333333333333,97.05126309394836,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_poker_spatial\example93,2026-06-01 21:44:03
196,Spatial/select_poker_spatial/example97,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.3333333333333333,88.16255044937134,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_poker_spatial\example97,2026-06-01 21:45:34
197,Spatial/select_poker_spatial/example98,C1_qwen_guided_condition_failure,R4,C1_qwen_guided_condition_failure,completed,False,0.3333333333333333,88.87170267105103,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_poker_spatial\example98,2026-06-01 21:47:06
198,Spatial/select_toy_spatial/example13,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_toy_spatial\example13,2026-06-01 21:47:06
199,Spatial/select_toy_spatial/example14,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_toy_spatial\example14,2026-06-01 21:47:06
200,Spatial/select_toy_spatial/example23,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_toy_spatial\example23,2026-06-01 21:47:06
201,Spatial/select_toy_spatial/example3,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_toy_spatial\example3,2026-06-01 21:47:06
202,Spatial/select_toy_spatial/example33,C1_qwen_guided_condition_failure,R4,C3_entity_mapping_failure,not_run_conversion_failed,,,,C:\SILVER\archive\silver_track_d_replanning_attribution_20260527\ablation_300\data\Spatial\select_toy_spatial\example33,2026-06-01 21:47:06
